Auction Title ,Auction Id,Department ,Close Date ,Winning Bid ,CC Fee,Fee Percent,Auction Fee Subtotal,Auction Fee Total,Pay Status ,Paid Date ,Asset #,Inventory ID,Decal /Vehicle ID,VTR Number,Receipt Number ,Cap,Expenses,Net Sales,Fund,Business Unit
"""Dirt Dobber"" Dirt Bike",80145,POLICE VEHICLE IMPOUND,1/21/2014,$60.01 ,$1.38 ,0.23,$13.80 ,$13.80 ,Successful,1/22/2014,,IM-586299,,,3604586946,"$3,000 ",,$46.20 ,General Fund,0
2 Flammable/Hazardous Material Cabinets,80147,SCHOOL BOARD WAREHOUSE,1/22/2014,$283.75 ,$6.53 ,0.23,$65.26 ,$65.26 ,Successful,1/22/2014,,SBS-6222,,,3604560994,"$3,000 ",$0.00 ,$218.48 ,Enterprise,0
2 Flammable/Hazardous Material Cabinets,80148,SCHOOL BOARD WAREHOUSE,1/22/2014,$188.00 ,$4.32 ,0.23,$43.24 ,$43.24 ,Successful,1/22/2014,,SBS-6223,,,3604561003,"$3,000 ",$0.00 ,$144.76 ,Enterprise,0
3 Cafeteria Tables,80149,SCHOOL BOARD WAREHOUSE,1/22/2014,$37.00 ,$0.85 ,0.23,$8.51 ,$8.51 ,Successful,1/23/2014,,SBS-6226,,,3604649153,"$3,000 ",$0.00 ,$28.49 ,Enterprise,0
2 Flammable/Hazardous Material Cabinets,80150,SCHOOL BOARD WAREHOUSE,1/22/2014,$429.99 ,$9.89 ,0.23,$98.89 ,$98.89 ,Successful,1/25/2014,,SBS-6221,,,3604805469,"$3,000 ",$0.00 ,$331.09 ,Enterprise,0
2 Computer Tables,80151,SCHOOL BOARD WAREHOUSE,1/22/2014,$25.01 ,$0.58 ,0.23,$5.75 ,$5.75 ,Successful,1/30/2014,,SBS-6225A,,,3605137517,"$3,000 ",$0.00 ,$19.25 ,Enterprise,0
2 Computer Tables,80152,SCHOOL BOARD WAREHOUSE,1/22/2014,$25.01 ,$0.58 ,0.23,$5.75 ,$5.75 ,Successful,1/30/2014,,SBS-6225B,,,3605137532,"$3,000 ",$0.00 ,$19.25 ,Enterprise,0
2 Computer Tables,80153,SCHOOL BOARD WAREHOUSE,1/22/2014,$29.01 ,$0.67 ,0.23,$6.67 ,$6.67 ,Successful,1/30/2014,,SBS-6225C,,,3605137542,"$3,000 ",$0.00 ,$22.33 ,Enterprise,0
2 Video Carts,80154,SCHOOL BOARD WAREHOUSE,1/22/2014,$17.00 ,$0.39 ,0.23,$3.91 ,$3.91 ,Successful,1/23/2014,,SBS-6190,,,3604669770,"$3,000 ",$0.00 ,$13.09 ,Enterprise,0
"3 RCA 27"" Televisions",80155,SCHOOL BOARD WAREHOUSE,1/22/2014,$9.00 ,$0.21 ,0.23,$2.07 ,$2.07 ,Successful,1/22/2014,,SBS-6167A,,,3604564897,"$3,000 ",$0.00 ,$6.93 ,Enterprise,0
TV w/Cart,80156,SCHOOL BOARD WAREHOUSE,1/22/2014,$1.00 ,$0.02 ,0.23,$0.23 ,$0.23 ,Successful,1/22/2014,,SBS-6187A,,,3604566059,"$3,000 ",$0.00 ,$0.77 ,Enterprise,0
TV w/Cart,80157,SCHOOL BOARD WAREHOUSE,1/22/2014,$4.00 ,$0.09 ,0.23,$0.92 ,$0.92 ,Successful,1/22/2014,,SBS-6187B,,,3604566662,"$3,000 ",$0.00 ,$3.08 ,Enterprise,0
TV Cart,80158,SCHOOL BOARD WAREHOUSE,1/22/2014,$12.69 ,$0.29 ,0.23,$2.91 ,$2.91 ,Successful,1/23/2014,,SBS-6218,,,3604669782,"$3,000 ",$0.00 ,$9.77 ,Enterprise,0
1 Pallet of Poster Board,80160,SCHOOL BOARD WAREHOUSE,1/22/2014,$42.13 ,$0.97 ,0.23,$9.68 ,$9.68 ,Successful,1/30/2014,,SBS-5643K,,,3605167377,"$3,000 ",$0.00 ,$32.44 ,Enterprise,0
Monitor w/Cart,80161,SCHOOL BOARD WAREHOUSE,1/22/2014,$4.50 ,$0.10 ,0.23,$1.03 ,$1.03 ,Successful,1/22/2014,,SBS-6189A,,,3604579860,"$3,000 ",$0.00 ,$3.46 ,Enterprise,0
Monitor w/Cart,80162,SCHOOL BOARD WAREHOUSE,1/22/2014,$4.50 ,$0.10 ,0.23,$1.03 ,$1.03 ,Successful,1/28/2014,,SBS-6189B,,,3605004548,"$3,000 ",$0.00 ,$3.46 ,Enterprise,0
Men's Diamond Watch,80171,DRUG TASK FORCE,1/22/2014,"$1,725.00 ",$0.00 ,0.23,$396.75 ,$396.75 ,Successful,1/22/2014,,TF-311-001,,,Cashiers Check,"$3,000 ",$0.00 ,"$1,328.25 ",Enterprise,0
Ladies Ring,80172,DRUG TASK FORCE,1/23/2014,$15.00 ,$0.34 ,0.23,$3.45 ,$3.45 ,Successful,1/23/2014,,TF-311-055,,,3604669810,"$3,000 ",$0.00 ,$11.55 ,Enterprise,0
Ladies Watch,80173,DRUG TASK FORCE,1/23/2014,$22.01 ,$0.51 ,0.23,$5.06 ,$5.06 ,Successful,1/23/2014,,TF-311-011,,,3604674572,"$3,000 ",$0.00 ,$16.94 ,Enterprise,0
1 Earring,80174,DRUG TASK FORCE,1/23/2014,$2.00 ,$0.05 ,0.23,$0.46 ,$0.46 ,Successful,1/23/2014,,TF-311-019,,,3604669939,"$3,000 ",$0.00 ,$1.54 ,Enterprise,0
Ladies Watch,80176,DRUG TASK FORCE,1/27/2014,$33.00 ,$0.76 ,0.23,$7.59 ,$7.59 ,Successful,1/28/2014,,TF-311-025A,,,3605014278,"$3,000 ",$0.00 ,$25.41 ,Enterprise,0
10kt Watch and 2 10k Bracelets,80177,DRUG TASK FORCE,1/27/2014,"$1,184.99 ",$27.25 ,0.23,$272.54 ,$272.54 ,Successful,1/28/2014,,TF-311-028,,,3605014298,"$3,000 ",$0.00 ,$912.44 ,Enterprise,0
Diamond 'Rock Star' Pendant,80178,DRUG TASK FORCE,1/28/2014,"$3,725.00 ",$85.68 ,0.23,$856.75 ,$856.75 ,Successful,1/28/2014,,TF-311-002A,,,3604995687,"$3,000 ",$0.00 ,"$2,868.25 ",Enterprise,0
Radios & Equipment,80180,MDHA,1/23/2014,"$1,640.00 ",$37.72 ,0.23,$377.20 ,$377.20 ,Successful,1/23/2014,,MDHA-75890,,,3604647986,"$3,000 ",$0.00 ,"$1,262.80 ",Enterprise,0
Men's Watch,80181,DRUG TASK FORCE,1/29/2014,$45.01 ,$1.04 ,0.23,$10.35 ,$10.35 ,Successful,1/29/2014,,TF-311-025C,,,3605105845,"$3,000 ",$0.00 ,$34.65 ,Enterprise,0
13 Boxes of Law Books,80182,POLICE DEPARTMENT,1/23/2014,$11.15 ,$0.26 ,0.23,$2.56 ,$2.56 ,Successful,1/27/2014,,75537,,,3604932190,"$3,000 ",$0.00 ,$8.58 ,General Fund,0
3 File Cabinets,80185,POLICE DEPARTMENT,1/23/2014,$27.00 ,$0.62 ,0.23,$6.21 ,$6.21 ,Successful,1/28/2014,,"76103, 76104, 76105",,,3604987886,"$3,000 ",$0.00 ,$20.79 ,General Fund,0
4 File Cabinets,80186,POLICE DEPARTMENT,1/23/2014,$16.00 ,$0.37 ,0.23,$3.68 ,$3.68 ,Successful,1/28/2014,,"76108, 76109, 76116, 76117",,,3604987895,"$3,000 ",$0.00 ,$12.32 ,General Fund,0
3 File Cabinets,80187,POLICE DEPARTMENT,1/23/2014,$57.00 ,$1.31 ,0.23,$13.11 ,$13.11 ,Successful,1/23/2014,,"76110, 76111, 76120",,,3604649170,"$3,000 ",$0.00 ,$43.89 ,General Fund,0
2 File Cabinets,80188,POLICE DEPARTMENT,1/23/2014,$56.00 ,$1.29 ,0.23,$12.88 ,$12.88 ,Successful,1/23/2014,,"76114, 76119",,,3604649183,"$3,000 ",$0.00 ,$43.12 ,General Fund,0
3 File Cabinets,80189,POLICE DEPARTMENT,1/23/2014,$16.55 ,$0.38 ,0.23,$3.80 ,$3.80 ,Successful,1/23/2014,,"76106, 76107, 76115",,,3604649195,"$3,000 ",$0.00 ,$12.74 ,General Fund,0
Assorted Parts,80196,WATER SERVICES,1/23/2014,$452.00 ,$10.40 ,0.23,$103.96 ,$103.96 ,Successful,1/27/2014,,WS-76166B,,,3604882569,"$3,000 ",$0.00 ,$348.04 ,Enterprise,0
1 Lot of Cable,80197,WATER SERVICES,1/23/2014,$238.00 ,$5.47 ,0.23,$54.74 ,$54.74 ,Successful,1/23/2014,,WS-76166A,,,3604676841,"$3,000 ",$0.00 ,$183.26 ,Enterprise,0
1 Pallet of Service Saddles,80198,WATER SERVICES,1/23/2014,$62.00 ,$1.43 ,0.23,$14.26 ,$14.26 ,Successful,1/27/2014,,WS-76168A,,,3604882585,"$3,000 ",$0.00 ,$47.74 ,Enterprise,0
Assorted Parts,80199,WATER SERVICES,1/23/2014,$370.00 ,$8.51 ,0.23,$85.10 ,$85.10 ,Successful,1/27/2014,,WS-76168B,,,3604882601,"$3,000 ",$0.00 ,$284.90 ,Enterprise,0
Assorted Parts,80200,WATER SERVICES,1/23/2014,$37.00 ,$0.00 ,0.23,$8.51 ,$8.51 ,Successful,1/23/2014,,WS-76167,,,Money Order,"$3,000 ",$0.00 ,$28.49 ,Enterprise,0
Assorted Parts,80201,WATER SERVICES,1/23/2014,$40.00 ,$0.00 ,0.23,$9.20 ,$9.20 ,Successful,1/23/2014,,WS-76169,,,Money Order,"$3,000 ",$0.00 ,$30.80 ,Enterprise,0
Sink,80202,NASHVILLE CONVENTION CTR,1/23/2014,$81.00 ,$1.86 ,0.23,$18.63 ,$18.63 ,Successful,1/27/2014,,NCC-75601,,,3604906914,"$3,000 ",$0.00 ,$62.37 ,Enterprise,0
Booth,80204,NASHVILLE CONVENTION CTR,1/23/2014,$34.01 ,$0.78 ,0.23,$7.82 ,$7.82 ,Successful,1/23/2014,,NCC-75739,,,3604669948,"$3,000 ",$0.00 ,$26.18 ,Enterprise,0
Warmer,80205,NASHVILLE CONVENTION CTR,1/23/2014,$306.00 ,$0.00 ,0.23,$70.38 ,$70.38 ,Successful,1/23/2014,,NCC-75598,,,Cashiers Check,"$3,000 ",$0.00 ,$235.62 ,Enterprise,0
Warmer,80206,NASHVILLE CONVENTION CTR,1/23/2014,$326.00 ,$0.00 ,0.23,$74.98 ,$74.98 ,Successful,1/23/2014,,NCC-75597,,,Cashiers Check,"$3,000 ",$0.00 ,$251.02 ,Enterprise,0
Large Wooden Picture Frame,80207,NASHVILLE CONVENTION CTR,1/23/2014,$4.50 ,$0.10 ,0.23,$1.03 ,$1.03 ,Successful,1/30/2014,,NCC-75480,,,3605135530,"$3,000 ",$0.00 ,$3.46 ,Enterprise,0
Dell Laptop w/Bag,80208,ITS,1/23/2014,$68.01 ,$1.56 ,0.23,$15.64 ,$15.64 ,Successful,1/30/2014,,74577,,,3605130826,"$3,000 ",$0.00 ,$52.36 ,General Fund,0
Dell Laptop w/Bag,80209,ITS,1/23/2014,$50.01 ,$1.15 ,0.23,$11.50 ,$11.50 ,Successful,1/23/2014,,74580,,,3604672974,"$3,000 ",$0.00 ,$38.50 ,General Fund,0
Dell Laptop w/Bag,80210,ITS,1/23/2014,$52.00 ,$1.20 ,0.23,$11.96 ,$11.96 ,Successful,1/23/2014,,74581,,,3604662600,"$3,000 ",$0.00 ,$40.04 ,General Fund,0
Dell Laptop w/Bag,80211,ITS,1/23/2014,$150.00 ,$0.00 ,0.23,$34.50 ,$34.50 ,Successful,1/27/2014,,75424,,,Money Order,"$3,000 ",$0.00 ,$115.50 ,General Fund,0
Dell Laptop w/Bag,80212,ITS,1/23/2014,$155.00 ,$0.00 ,0.23,$35.65 ,$35.65 ,Successful,1/27/2014,,75431,,,Money Order,"$3,000 ",$0.00 ,$119.35 ,General Fund,0
Dell Laptop w/Bag,80213,ITS,1/23/2014,$155.00 ,$0.00 ,0.23,$35.65 ,$35.65 ,Successful,1/27/2014,,75422,,,Money Order,"$3,000 ",$0.00 ,$119.35 ,General Fund,0
Dell Laptop w/Bag,80214,ITS,1/23/2014,$135.00 ,$3.10 ,0.23,$31.05 ,$31.05 ,Successful,1/23/2014,,74596,,,3604669080,"$3,000 ",$0.00 ,$103.95 ,General Fund,0
Dell Laptop w/Bag,80215,ITS,1/23/2014,$98.00 ,$2.25 ,0.23,$22.54 ,$22.54 ,Successful,1/30/2014,,74589,,,3605130836,"$3,000 ",$0.00 ,$75.46 ,General Fund,0
Dell Laptop w/Bag,80216,ITS,1/23/2014,$71.00 ,$1.63 ,0.23,$16.33 ,$16.33 ,Successful,1/30/2014,,74594,,,3605130849,"$3,000 ",$0.00 ,$54.67 ,General Fund,0
1975 Chevrolet Caprice Convertible,80217,DRUG TASK FORCE,1/23/2014,"$10,900.00 ",$250.70 ,0.23,"$2,507.00 ","$2,507.00 ",Successful,1/28/2014,,TF-311-065,,,3604990440,"$3,000 ",$0.00 ,"$8,393.00 ",Enterprise,0
Dell Laptop w/Bag,80219,ITS,1/23/2014,$50.00 ,$0.00 ,0.23,$11.50 ,$11.50 ,Successful,1/27/2014,,74560,,,Money Order,"$3,000 ",$0.00 ,$38.50 ,General Fund,0
2008 Chevrolet Impala,80220,OFM-POLICE,1/23/2014,$995.02 ,$0.00 ,0.23,$228.85 ,$228.85 ,Successful,1/23/2014,80008583,,1696 JH,,Cashiers Check,"$3,000 ",$0.00 ,$766.16 ,Enterprise,0
Weed Eater,80221,HEALTH,1/23/2014,$43.00 ,$0.99 ,0.23,$9.89 ,$9.89 ,Successful,1/23/2014,,76056,,,3604669962,"$3,000 ",$0.00 ,$33.11 ,General Fund,0
2005 Chevrolet Impala,80222,OFM-POLICE,1/23/2014,$650.00 ,$0.00 ,0.23,$149.50 ,$149.50 ,Successful,1/30/2014,80003452,,P 7493 AM,,Money Order,"$3,000 ",$0.00 ,$500.50 ,Enterprise,0
2009 Chevrolet Impala,80223,OFM-POLICE,1/23/2014,$765.00 ,$17.60 ,0.23,$175.95 ,$175.95 ,Successful,1/23/2014,80014043,,1998 JI,,3604657711,"$3,000 ",$0.00 ,$589.05 ,Enterprise,0
Pro Force Blower,80224,HEALTH,1/23/2014,$42.00 ,$0.97 ,0.23,$9.66 ,$9.66 ,Successful,1/23/2014,,76059,,,3604669983,"$3,000 ",$0.00 ,$32.34 ,General Fund,0
2000 John Deere Turf Tractor,80225,OFM-PARKS,1/23/2014,"$4,875.00 ",$0.00 ,0.23,"$1,121.25 ","$1,121.25 ",Successful,1/27/2014,219435,,29 5028,,Cashiers Check,"$3,000 ",$0.00 ,"$3,753.75 ",Enterprise,0
Stihl Hedge Trimmer,80226,HEALTH,1/23/2014,$78.25 ,$1.80 ,0.23,$17.99 ,$17.99 ,Successful,1/27/2014,,76058,,,3604906933,"$3,000 ",$0.00 ,$60.25 ,General Fund,0
Floor Jack,80227,HEALTH,1/23/2014,$60.01 ,$1.38 ,0.23,$13.80 ,$13.80 ,Successful,1/23/2014,,76057,,,3604669996,"$3,000 ",$0.00 ,$46.20 ,General Fund,0
2003 Bobcat Zero Turn Mower,80229,OFM-SHERIFF,1/23/2014,"$1,975.00 ",$0.00 ,0.23,$454.25 ,$454.25 ,Successful,1/30/2014,80000814,,34093,,Cashiers Check,"$3,000 ",$0.00 ,"$1,520.75 ",Enterprise,0
2003 Bobcat Zero Turn Mower,80230,OFM-SHERIFF,1/23/2014,"$2,025.00 ",$0.00 ,0.23,$465.75 ,$465.75 ,Successful,1/28/2014,80000816,,34095,,Cashiers Check,"$3,000 ",$0.00 ,"$1,559.25 ",Enterprise,0
Dell Laptop,80231,ITS,1/27/2014,$43.51 ,$1.00 ,0.23,$10.00 ,$10.00 ,Successful,1/30/2014,,70105,,,3605130003,"$3,000 ",$0.00 ,$33.50 ,General Fund,0
Dell Laptop,80232,ITS,1/27/2014,$37.51 ,$0.86 ,0.23,$8.62 ,$8.62 ,Successful,1/28/2014,,70106,,,3605010182,"$3,000 ",$0.00 ,$28.88 ,General Fund,0
Dell Laptop,80233,ITS,1/27/2014,$37.51 ,$0.86 ,0.23,$8.62 ,$8.62 ,Successful,1/30/2014,,70062,,,3605130014,"$3,000 ",$0.00 ,$28.88 ,General Fund,0
Dell Laptop,80234,ITS,1/27/2014,$45.00 ,$1.04 ,0.23,$10.35 ,$10.35 ,Successful,1/28/2014,,70061,,,3605001742,"$3,000 ",$0.00 ,$34.65 ,General Fund,0
Dell Laptop,80235,ITS,1/27/2014,$42.00 ,$0.97 ,0.23,$9.66 ,$9.66 ,Successful,1/28/2014,,70063,,,3605001764,"$3,000 ",$0.00 ,$32.34 ,General Fund,0
Dell Laptop,80236,ITS,1/27/2014,$38.60 ,$0.89 ,0.23,$8.87 ,$8.87 ,Successful,1/30/2014,,70064,,,3605130026,"$3,000 ",$0.00 ,$29.72 ,General Fund,0
Dell Laptop,80237,ITS,1/27/2014,$37.51 ,$0.86 ,0.23,$8.62 ,$8.62 ,Successful,1/30/2014,,71620,,,3605130038,"$3,000 ",$0.00 ,$28.88 ,General Fund,0
Dell Laptop,80241,ITS,1/27/2014,$2.00 ,$0.05 ,0.23,$0.46 ,$0.46 ,Successful,1/28/2014,,70108,,,3605011670,"$3,000 ",$0.00 ,$1.54 ,General Fund,0
Lanier Cassette Duplicator,80244,DISTRICT ATTORNEY,1/27/2014,$6.50 ,$0.15 ,0.23,$1.49 ,$1.49 ,Successful,1/28/2014,,DA-71498,,,3604965437,"$3,000 ",$0.00 ,$5.00 ,Enterprise,0
Dell Computer,80245,DISTRICT ATTORNEY,1/27/2014,$2.00 ,$0.05 ,0.23,$0.46 ,$0.46 ,Successful,1/27/2014,,DA-71490,,,3604911586,"$3,000 ",$0.00 ,$1.54 ,Enterprise,0
6 Wheel Dolly,80246,NASHVILLE CONVENTION CTR,1/27/2014,$25.01 ,$0.58 ,0.23,$5.75 ,$5.75 ,Successful,1/29/2014,,NCC-76711,,,3605069696,"$3,000 ",$0.00 ,$19.25 ,Enterprise,0
Crystal Springs Water Machine,80247,NASHVILLE CONVENTION CTR,1/27/2014,$52.00 ,$1.20 ,0.23,$11.96 ,$11.96 ,Successful,1/29/2014,,NCC-76379A,,,3605077567,"$3,000 ",$0.00 ,$40.04 ,Enterprise,0
Ladder,80249,NASHVILLE CONVENTION CTR,1/27/2014,$6.02 ,$0.14 ,0.23,$1.38 ,$1.38 ,Successful,1/27/2014,,NCC-76459,,,3604908472,"$3,000 ",$0.00 ,$4.63 ,Enterprise,0
Step Ladder,80252,NASHVILLE CONVENTION CTR,1/27/2014,$16.01 ,$0.37 ,0.23,$3.68 ,$3.68 ,Successful,1/29/2014,,NCC-76458,,,3605070044,"$3,000 ",$0.00 ,$12.32 ,Enterprise,0
6 Barriers,80253,NASHVILLE CONVENTION CTR,1/27/2014,$38.00 ,$0.87 ,0.23,$8.74 ,$8.74 ,Successful,1/27/2014,,"NCC-76457, NCC-76721",,,3604923509,"$3,000 ",$0.00 ,$29.26 ,Enterprise,0
9 Stands,80254,NASHVILLE CONVENTION CTR,1/27/2014,$8.17 ,$0.19 ,0.23,$1.87 ,$1.87 ,Successful,1/27/2014,,NCC-76398,,,3604908138,"$3,000 ",$0.00 ,$6.29 ,Enterprise,0
"Toshiba 32"" Television",80255,NASHVILLE CONVENTION CTR,1/27/2014,$7.77 ,$0.18 ,0.23,$1.78 ,$1.78 ,Successful,1/30/2014,,NCC-76432,,,3605146042,"$3,000 ",$0.00 ,$5.98 ,Enterprise,0
Powermatic Table Saw,80256,NASHVILLE CONVENTION CTR,1/27/2014,$437.23 ,$10.06 ,0.23,$100.56 ,$100.56 ,Successful,1/27/2014,,NCC-77222,,,3604931107,"$3,000 ",$0.00 ,$336.66 ,Enterprise,0
Krueger Table,80257,NASHVILLE CONVENTION CTR,1/27/2014,$4.01 ,$0.00 ,0.23,$0.92 ,$0.92 ,Successful,1/30/2014,,NCC-76451,,,Money Order,"$3,000 ",$0.00 ,$3.08 ,Enterprise,0
15 DVD's,80264,DRUG TASK FORCE,1/28/2014,$17.00 ,$0.39 ,0.23,$3.91 ,$3.91 ,Successful,1/28/2014,,TF-311-022B,,,3604994277,"$3,000 ",$0.00 ,$13.09 ,Enterprise,0
15 DVD's,80266,DRUG TASK FORCE,1/28/2014,$11.00 ,$0.25 ,0.23,$2.53 ,$2.53 ,Successful,1/30/2014,,TF-311-022E,,,3605141206,"$3,000 ",$0.00 ,$8.47 ,Enterprise,0
10 Stackable Chairs,80269,NASHVILLE CONVENTION CTR,1/30/2014,$57.00 ,$1.31 ,0.23,$13.11 ,$13.11 ,Successful,1/30/2014,,NCC-74908,,,3605146985,"$3,000 ",$0.00 ,$43.89 ,Enterprise,0
10 Chairs,80270,NASHVILLE CONVENTION CTR,1/30/2014,$9.51 ,$0.00 ,0.23,$2.18 ,$2.18 ,Successful,1/30/2014,,NCC-74907,,,Cashiers Check,"$3,000 ",$0.00 ,$7.32 ,Enterprise,0
10 Stackable Chairs,80271,NASHVILLE CONVENTION CTR,1/30/2014,$16.00 ,$0.00 ,0.23,$3.68 ,$3.68 ,Successful,1/30/2014,,NCC-74905,,,Cashiers Check,"$3,000 ",$0.00 ,$12.32 ,Enterprise,0
Metal Desk,80276,NASHVILLE CONVENTION CTR,1/30/2014,$8.00 ,$0.18 ,0.23,$1.84 ,$1.84 ,Successful,1/31/2014,,NCC-74472,,,3605252500,"$3,000 ",$0.00 ,$6.16 ,Enterprise,0
End Table,80283,WATER SERVICES,1/30/2014,$6.00 ,$0.14 ,0.23,$1.38 ,$1.38 ,Successful,1/30/2014,,WS-74747,,,3605151370,"$3,000 ",$0.00 ,$4.62 ,Enterprise,0
Office Chair,80285,WATER SERVICES,1/30/2014,$46.00 ,$1.06 ,0.23,$10.58 ,$10.58 ,Successful,1/30/2014,,WS-74751,,,3605152886,"$3,000 ",$0.00 ,$35.42 ,Enterprise,0
Wooden Table,80289,WATER SERVICES,1/30/2014,$18.00 ,$0.41 ,0.23,$4.14 ,$4.14 ,Successful,1/30/2014,,WS-74766,,,3605200733,"$3,000 ",$0.00 ,$13.86 ,Enterprise,0
2003 Toyota Camry,80302,DRUG TASK FORCE,1/30/2014,"$2,455.00 ",$0.00 ,0.23,$564.65 ,$564.65 ,Successful,1/30/2014,,TF-312-064,,939206,Money Order,"$3,000 ",$0.00 ,"$1,890.35 ",Enterprise,0
Hobart 512 Slicer,79916,SCHOOL BOARD WAREHOUSE,1/6/2014,$103.00 ,$2.37 ,0.23,$23.69 ,$23.69 ,Successful,2/18/2014,,SBS-6206,,,3606505419,"$3,000 ",$0.00 ,$79.31 ,Enterprise,0
Assorted Kitchen Ware,79923,SCHOOL BOARD WAREHOUSE,1/6/2014,$89.56 ,$2.06 ,0.23,$20.60 ,$20.60 ,Successful,2/18/2014,,SBS-6215B,,,3606505439,"$3,000 ",$0.00 ,$68.96 ,Enterprise,0
Kitchen Ware,79927,SCHOOL BOARD WAREHOUSE,1/6/2014,$57.00 ,$1.31 ,0.23,$13.11 ,$13.11 ,Successful,2/18/2014,,SBS-6215F,,,3606505460,"$3,000 ",$0.00 ,$43.89 ,Enterprise,0
Steamer,79933,SCHOOL BOARD WAREHOUSE,1/6/2014,$205.00 ,$4.72 ,0.23,$47.15 ,$47.15 ,Successful,2/18/2014,,SBS-6197,,,3606505480,"$3,000 ",$0.00 ,$157.85 ,Enterprise,0
Table w/Wheels,79953,NASHVILLE CONVENTION CTR,1/7/2014,$30.00 ,$0.69 ,0.23,$6.90 ,$6.90 ,Successful,2/18/2014,,NCC-75656,,,3606505498,"$3,000 ",$0.00 ,$23.10 ,Enterprise,0
Panasonic Color High Speed Scanner,79967,FINANCE,1/8/2014,$248.01 ,$5.70 ,0.23,$57.04 ,$57.04 ,Successful,2/18/2014,,73637,,,3606505520,"$3,000 ",$0.00 ,$190.97 ,General Fund,0
1 Box of Assorted Pen Lights,79972,PUBLIC LIBRARY,1/8/2014,$21.00 ,$0.48 ,0.23,$4.83 ,$4.83 ,Successful,2/4/2014,,75565,,,3605508505,"$3,000 ",$0.00 ,$16.17 ,General Fund,0
"Vacant Land - 433 Roger Williams Avenue, Nashville, TN 37207",79975,PUBLIC PROPERTY,1/16/2014,"$7,601.00 ",$0.00 ,0.03,$228.03 ,$228.03 ,Successful,2/21/2014,,RPS-14014,,,Cashiers Check,$0 ,$0.00 ,"$7,372.97 ",General Fund,0
Kid Size CPU Desk,80002,METRO ACTION,1/9/2014,$17.00 ,$0.39 ,0.23,$3.91 ,$3.91 ,Successful,2/5/2014,,MAC-74068,,,3605571334,"$3,000 ",$0.00 ,$13.09 ,Enterprise,0
2 Chairs,80005,METRO ACTION,1/9/2014,$3.00 ,$0.07 ,0.23,$0.69 ,$0.69 ,Successful,2/4/2014,,"MAC-74103, MAC-74157",,,3605507970,"$3,000 ",$0.00 ,$2.31 ,Enterprise,0
Chair,80007,METRO ACTION,1/9/2014,$3.00 ,$0.07 ,0.23,$0.69 ,$0.69 ,Successful,2/4/2014,,MAC-74100,,,3605508172,"$3,000 ",$0.00 ,$2.31 ,Enterprise,0
Dell Laptop,80016,ITS,1/9/2014,$43.00 ,$0.99 ,0.23,$9.89 ,$9.89 ,Successful,2/4/2014,,74559,,,3605508697,"$3,000 ",$0.00 ,$33.11 ,General Fund,0
Hamilton Music Stand,80020,NASHVILLE CONVENTION CTR,1/14/2014,$10.00 ,$0.23 ,0.23,$2.30 ,$2.30 ,Successful,2/12/2014,,NCC-75651,,,3606171274,"$3,000 ",$0.00 ,$7.70 ,Enterprise,0
21 Oxygen Regulators,80034,FIRE,1/14/2014,$27.00 ,$0.62 ,0.23,$6.21 ,$6.21 ,Successful,2/18/2014,,75891,,,3606505532,"$3,000 ",$0.00 ,$20.79 ,General Fund,0
